campaign_date,campaign_name,channel,region,impressions,clicks,conversions,ad_spend,revenue,ctr,conversion_rate
2026-04-30,Brand Awareness,YouTube,Asia Pacific,121244,4965,297,8673.39,36027.25,0.041,0.0599
2026-04-30,Product Launch,Email,North America,77488,5330,370,15039.7,41021.71,0.0688,0.0695
2026-04-30,Brand Awareness,Email,North America,499015,13795,504,5584.33,27380.42,0.0276,0.0366
2026-05-03,Product Launch,Facebook,Europe,469441,12799,302,15419.46,38735.84,0.0273,0.0236
2026-05-04,Retargeting,Email,North America,184237,9049,324,25509.1,35220.05,0.0491,0.0359
2026-05-07,Brand Awareness,Instagram,Asia Pacific,290102,16746,679,15550.89,106600.72,0.0577,0.0406
2026-05-08,Product Launch,Email,Latin America,331769,19323,1233,24687.15,144450.67,0.0582,0.0638
2026-05-09,Brand Awareness,Google Ads,North America,83600,4840,343,9216.89,40458.69,0.0579,0.0709
2026-05-09,Retargeting,Instagram,Asia Pacific,480181,3926,151,9437.72,22221.17,0.0082,0.0386
2026-05-09,Product Launch,LinkedIn,North America,209100,10547,224,25080.62,16332.86,0.0504,0.0213
2026-05-10,Brand Awareness,Facebook,North America,70984,2818,270,6631.64,7536.63,0.0397,0.096
2026-05-10,Holiday Push,LinkedIn,Asia Pacific,481642,5843,492,19323.26,26133.87,0.0121,0.0843
2026-05-21,Summer Sale,Google Ads,Latin America,230556,3437,52,9447.5,2821.25,0.0149,0.0154
2026-05-22,Retargeting,Google Ads,Asia Pacific,468085,11235,748,33810.66,39541.11,0.024,0.0666
2026-05-24,Holiday Push,Instagram,Europe,360243,2133,234,6929.02,17624.16,0.0059,0.11
2026-05-25,Brand Awareness,Instagram,Latin America,332117,17468,1659,39936.53,201531.19,0.0526,0.095
2026-05-26,Product Launch,YouTube,Latin America,297622,19951,799,62247.16,140215.4,0.067,0.0401
2026-05-27,Holiday Push,LinkedIn,Asia Pacific,235303,14841,1466,49651.73,69275.23,0.0631,0.0988
2026-05-28,Holiday Push,LinkedIn,Asia Pacific,326313,23324,1046,30536.45,31483.29,0.0715,0.0449
2026-05-31,Summer Sale,Instagram,Latin America,250083,14559,533,16131.42,34913.39,0.0582,0.0367
2026-06-02,Brand Awareness,YouTube,Asia Pacific,422975,31656,1273,62383.67,34457.58,0.0748,0.0402
2026-06-03,Holiday Push,Email,Asia Pacific,91567,4836,351,3648.29,25032.43,0.0528,0.0727
2026-06-04,Summer Sale,LinkedIn,Europe,458089,20686,1264,41161.06,155985.84,0.0452,0.0611
2026-06-08,Product Launch,Facebook,Europe,462496,24194,1245,70555.88,35026.03,0.0523,0.0515
2026-06-08,Brand Awareness,Email,North America,144677,5158,195,5188.31,17349.58,0.0357,0.038
2026-06-09,Product Launch,Email,Asia Pacific,3648,169,2,585.14,154.78,0.0465,0.0174
2026-06-14,Brand Awareness,YouTube,Europe,120699,3387,124,10458.3,15339.97,0.0281,0.0368
2026-06-15,Product Launch,Facebook,Europe,25577,1602,82,4297.66,8169.14,0.0626,0.0515
2026-06-16,Retargeting,YouTube,Latin America,145638,9329,123,19905.03,18887.05,0.0641,0.0133
2026-06-17,Brand Awareness,Instagram,North America,213515,9278,815,6990.12,68099.22,0.0435,0.0879
2026-06-19,Holiday Push,Email,North America,124671,8453,245,12571.36,8596.01,0.0678,0.029
2026-06-19,Summer Sale,Email,Latin America,446829,5173,99,3179.8,17006.54,0.0116,0.0193
2026-06-20,Holiday Push,Email,,128726,8320,868,8397.83,54136.42,0.0646,0.1044
2026-06-22,Product Launch,Instagram,Asia Pacific,336447,12201,999,37739.47,152105.58,0.0363,0.082
2026-06-24,Product Launch,YouTube,North America,486587,33494,341,16837.04,12336.35,0.0688,0.0102
2026-06-27,Product Launch,Email,Asia Pacific,444669,23872,513,16343.97,63873.99,0.0537,0.0215
2026-06-28,Retargeting,YouTube,North America,254677,6445,424,1709.4,75108.67,0.0253,0.0659
2026-06-29,Summer Sale,Instagram,North America,361937,17347,1531,58019.54,194334.3,0.0479,0.0883
